"province","district_filter","district_name","party_name","photo_url","candidate_name_hanja","detail_url","gender","birth_age","address","occupation","education","career","criminal_record","registration_date"
"Gyeonggi-do","이천시","이천시","더불어민주당","https://info.nec.go.kr/photo_20260603/Gsg4134/Hb100154392/gicho/thumbnail.100154392.JPG?ver=1990863","엄태준 (嚴泰俊)","https://info.nec.go.kr/electioninfo/precandidate_detail_info.xhtml?electionId=0020260603&huboId=100154392","남","1963.09.01 (62세)","경기도 이천시 갈산로","변호사","단국대학교 법학과 졸업","(전)제7대 이천시장 (전)더불어민주당 이천시지역위원장","1건","2026-02-20"
"Gyeonggi-do","이천시","이천시","무소속","https://info.nec.go.kr/photo_20260603/Gsg4134/Hb100155850/gicho/thumbnail.100155850.JPG?ver=1998312","전기식 (全機式)","https://info.nec.go.kr/electioninfo/precandidate_detail_info.xhtml?electionId=0020260603&huboId=100155850","남","1959.08.11 (66세)","경기도 이천시 갈산로87번길","자영업","율곡고등학교 졸업","(전)이천시청 환경공무직 (전)건설노동자","없음","2026-02-24"
"Gyeonggi-do","파주시","파주시","국민의힘","https://info.nec.go.kr/photo_20260603/Gsg4132/Hb100156661/gicho/thumbnail.100156661.JPG?ver=2002552","박용호 (朴龍鎬)","https://info.nec.go.kr/electioninfo/precandidate_detail_info.xhtml?electionId=0020260603&huboId=100156661","남","1963.07.15 (62세)","경기도 파주시 송화로","4차산업혁명 인공지능 연구원 대표","서울대학교 대학원 전기공학전공 졸업(공학석사)","(전)대통령직속 청년위원회 위원장(장관급) (현)국민의힘 파주시갑 당협위원장","없음","2026-02-27"
"Gyeonggi-do","파주시","파주시","국민의힘","https://info.nec.go.kr/photo_20260603/Gsg4132/Hb100154549/gicho/thumbnail.100154549.JPEG?ver=1991188","이재홍 (李載弘)","https://info.nec.go.kr/electioninfo/precandidate_detail_info.xhtml?electionId=0020260603&huboId=100154549","남","1957.01.10 (69세)","경기도 파주시 미래로","정당인","한양대학교 대학원 도시공학과 졸업(공학박사)","(전)파주시장 (전)행정중심복합도시건설청장(차관급)","2건","2026-02-20"
"Gyeonggi-do","파주시","파주시","더불어민주당","https://info.nec.go.kr/photo_20260603/Gsg4132/Hb100154507/gicho/thumbnail.100154507.JPG?ver=1991140","손배찬 (孫培讚)","https://info.nec.go.kr/electioninfo/precandidate_detail_info.xhtml?electionId=0020260603&huboId=100154507","남","1962.11.17 (63세)","경기도 파주시 가온로","더불어민주당 파주갑 교육연수위원장","동국대학교 행정대학원 졸업(행정학석사)","(전)파주시의회 의장 (전)파주시청소년재단 대표이사","없음","2026-02-20"
"Gyeonggi-do","파주시","파주시","더불어민주당","https://info.nec.go.kr/photo_20260603/Gsg4132/Hb100154539/gicho/thumbnail.100154539.JPG?ver=1991365","이용욱 (李鎔旭)","https://info.nec.go.kr/electioninfo/precandidate_detail_info.xhtml?electionId=0020260603&huboId=100154539","남","1972.03.19 (54세)","경기도 파주시 가온로","이용욱세무회계사무소 대표 세무사","연세대학교 행정대학원 지방자치·도시행정전공 졸업(행정학석사)","(전)경기도의회 경제노동위원회 의원 (현)이용욱세무회계사무소 대표","없음","2026-02-20"
"Gyeonggi-do","평택시","평택시","더불어민주당","https://info.nec.go.kr/photo_20260603/Gsg4115/Hb100153872/gicho/thumbnail.100153872.JPG?ver=1990815","공재광 (孔在光)","https://info.nec.go.kr/electioninfo/precandidate_detail_info.xhtml?electionId=0020260603&huboId=100153872","남","1963.03.20 (63세)","경기도 평택시 용죽2로","정치인","고려대학교 정책대학원 졸업(행정학석사, 도시및지방행정 전공)","(전)평택시장 (전)대통령비서실 민정수석비서관 행정관","없음","2026-02-20"
"Gyeonggi-do","평택시","평택시","더불어민주당","https://info.nec.go.kr/photo_20260603/Gsg4115/Hb100153840/gicho/thumbnail.100153840.JPG?ver=1991453","김기성 (金基成)","https://info.nec.go.kr/electioninfo/precandidate_detail_info.xhtml?electionId=0020260603&huboId=100153840","남","1962.09.25 (63세)","경기도 평택시 안중읍 서동대로","정당인","경기대학교 행정·사회복지대학원 졸업(사회복지학석사)","(전)평택시의회 부의장 (전)평택복지재단 이사장","1건","2026-02-20"
"Gyeonggi-do","평택시","평택시","더불어민주당","https://info.nec.go.kr/photo_20260603/Gsg4115/Hb100153942/gicho/thumbnail.100153942.JPG?ver=1990814","서현옥 (徐賢玉)","https://info.nec.go.kr/electioninfo/precandidate_detail_info.xhtml?electionId=0020260603&huboId=100153942","여","1968.03.03 (58세)","경기도 평택시 팽성읍 평궁길","정당인","중앙대학교 대학원 의회학과 석사 졸업","(현)더불어민주당 정책위원회 부의장 (전)제10·11대 경기도의회 의원","없음","2026-02-20"
"Gyeonggi-do","평택시","평택시","더불어민주당","https://info.nec.go.kr/photo_20260603/Gsg4115/Hb100154906/gicho/thumbnail.100154906.JPG?ver=1992187","유병만 (兪炳晩)","https://info.nec.go.kr/electioninfo/precandidate_detail_info.xhtml?electionId=0020260603&huboId=100154906","남","1957.08.20 (68세)","경기도 평택시 평남로","정당인","연세대학교 행정대학원 졸업(행정학 석사)","(전)이재명 대통령 후보 경기조직위원장 (전)문재인 대통령 후보 정책본부 자문위원","없음","2026-02-20"
"Gyeonggi-do","평택시","평택시","더불어민주당","https://info.nec.go.kr/photo_20260603/Gsg4115/Hb100153870/gicho/thumbnail.100153870.JPG?ver=1990098","최원용 (崔元鎔)","https://info.nec.go.kr/electioninfo/precandidate_detail_info.xhtml?electionId=0020260603&huboId=100153870","남","1967.03.15 (59세)","경기도 평택시 상서재로","정당인","서울대학교 행정대학원 졸업(행정학석사)","(현)더불어민주당 당대표 민생특보 (전)경기도청 기획조정실장","없음","2026-02-20"
"Gyeonggi-do","포천시","포천시","더불어민주당","https://info.nec.go.kr/photo_20260603/Gsg4141/Hb100155968/gicho/thumbnail.100155968.JPG?ver=1998857","강준모 (姜準模)","https://info.nec.go.kr/electioninfo/precandidate_detail_info.xhtml?electionId=0020260603&huboId=100155968","남","1965.11.22 (60세)","경기도 포천시 소흘읍 태봉로","그린자동차학원 공동대표","단국대학교 토목공학과 졸업","(전) 더불어민주당 정책위원회 부의장 (전) 포천시의회 부의장","2건","2026-02-24"
"Gyeonggi-do","포천시","포천시","더불어민주당","https://info.nec.go.kr/photo_20260603/Gsg4141/Hb100157687/gicho/thumbnail.100157687.JPG?ver=2008565","박윤국 (朴允國)","https://info.nec.go.kr/electioninfo/precandidate_detail_info.xhtml?electionId=0020260603&huboId=100157687","남","1956.04.12 (70세)","경기도 포천시 영북면 운천안1길","정당인","명지대학(현 명지대학교) 토목공학과 졸업","(전) 포천시장 (전) 더불어민주당 포천가평 지역위원장","없음","2026-03-10"
"Gyeonggi-do","포천시","포천시","더불어민주당","https://info.nec.go.kr/photo_20260603/Gsg4141/Hb100155868/gicho/thumbnail.100155868.JPG?ver=1998428","연제창 (延濟昶)","https://info.nec.go.kr/electioninfo/precandidate_detail_info.xhtml?electionId=0020260603&huboId=100155868","남","1975.10.28 (50세)","경기도 포천시 왕방로","포천시의회 의원","대진대학교 행정정보학과 졸업","(현)포천시의회 부의장 (현)더불어민주당 정책위원회 부의장","3건","2026-02-24"
"Gyeonggi-do","포천시","포천시","진보당","https://info.nec.go.kr/photo_20260603/Gsg4141/Hb100156943/gicho/thumbnail.100156943.JPG?ver=2004043","이명원 (李明原)","https://info.nec.go.kr/electioninfo/precandidate_detail_info.xhtml?electionId=0020260603&huboId=100156943","남","1974.07.02 (51세)","경기도 포천시 소흘읍 호국로481번길","자영업","한국외국어대학교 철학과 4학년 재적(1993.3.2.~1997.8.19.)","(전) 내란청산 사회대개혁 포천시민행동 공동대표 (현) 포천시주민참여예산위원회 위원장","6건","2026-03-03"
"Gyeonggi-do","하남시","하남시","국민의힘","https://info.nec.go.kr/photo_20260603/Gsg4131/Hb100154769/gicho/thumbnail.100154769.JPG?ver=1993717","한태수 (韓太洙)","https://info.nec.go.kr/electioninfo/precandidate_detail_info.xhtml?electionId=0020260603&huboId=100154769","남","1966.08.10 (59세)","경기도 하남시 대청로","정당인","강원대학교 정치학과 졸업","(전)하남신문 대표이사 (전)한국케이블티브이 새로넷방송 감사","2건","2026-02-20"
"Gyeonggi-do","하남시","하남시","더불어민주당","https://info.nec.go.kr/photo_20260603/Gsg4131/Hb100155214/gicho/thumbnail.100155214.JPG?ver=1993708","강병덕 (姜秉德)","https://info.nec.go.kr/electioninfo/precandidate_detail_info.xhtml?electionId=0020260603&huboId=100155214","남","1965.04.25 (61세)","경기도 하남시 미사강변동로","정당인","한양대학교 행정·자치대학원 졸업(행정학석사)","(전)21대 대선 이재명 대통령 후보 하남시 갑 상임선대위원장 (현)더불어민주당 당대표 정책특보","없음","2026-02-20"
"Gyeonggi-do","하남시","하남시","더불어민주당","https://info.nec.go.kr/photo_20260603/Gsg4131/Hb100154762/gicho/thumbnail.100154762.JPG?ver=1993710","서정완 (徐禎完)","https://info.nec.go.kr/electioninfo/precandidate_detail_info.xhtml?electionId=0020260603&huboId=100154762","남","1971.04.11 (55세)","경기도 하남시 미사강변동로","정당인","연세대학교 경제대학원 졸업(경제학 석사)","(전)이재명 대통령 청와대 행정관 (전)21대 대선 이재명 대통령 후보 총괄정책본부 정책선임팀장","없음","2026-02-20"
"Gyeonggi-do","하남시","하남시","더불어민주당","https://info.nec.go.kr/photo_20260603/Gsg4131/Hb100154754/gicho/thumbnail.100154754.JPG?ver=1993716","오후석 (吳厚錫)","https://info.nec.go.kr/electioninfo/precandidate_detail_info.xhtml?electionId=0020260603&huboId=100154754","남","1967.01.02 (59세)","경기도 하남시 대청로","정당인","연세대학교 대학원 정보산업도시공학(도시)과 졸업(공학박사)","(전)경기도 행정2부지사 (현)더불어민주당 민주연구원 부원장","없음","2026-02-20"
"Gyeonggi-do","화성시","화성시","국민의힘","https://info.nec.go.kr/photo_20260603/Gsg4153/Hb100156226/gicho/thumbnail.100156226.JPG?ver=2000238","박태경 (朴兌京)","https://info.nec.go.kr/electioninfo/precandidate_detail_info.xhtml?electionId=0020260603&huboId=100156226","남","1965.08.06 (60세)","경기도 화성시 만세구 향남읍 만년로","농업인","한국방송통신대학교 농학과 재학(3학년)","(전)화성시 민생경제산업국장 (전)화성시 일자리경제국장","없음","2026-02-25"
"Gyeonggi-do","화성시","화성시","더불어민주당","https://info.nec.go.kr/photo_20260603/Gsg4153/Hb100156244/gicho/thumbnail.100156244.JPG?ver=2000293","김경희 (金京嬉)","https://info.nec.go.kr/electioninfo/precandidate_detail_info.xhtml?electionId=0020260603&huboId=100156244","여","1966.03.18 (60세)","경기도 화성시 만세구 남양읍 남양로862번길","정치인","명지대학교 대학원 아동학과 박사과정 수료","(현)더불어민주당 당대표 여성특별보좌관 (전)화성시의회 의장","없음","2026-02-25"
"Gyeonggi-do","화성시","화성시","더불어민주당","https://info.nec.go.kr/photo_20260603/Gsg4153/Hb100154442/gicho/thumbnail.100154442.JPG?ver=1990963","진석범 (晉錫範)","https://info.nec.go.kr/electioninfo/precandidate_detail_info.xhtml?electionId=0020260603&huboId=100154442","남","1972.07.05 (53세)","경기도 화성시 병점노을로","무직","건국대학교 일반대학원 졸업(사회복지학 박사)","(전)이재명정부 청와대 선임행정관 (전)더불어민주당 화성시을 지역위원장","없음","2026-02-20"
